timestamp,type,user,unique_id,detail
2026/3/12 23:12,join,test,amane_fts,入室
2026/3/12 23:12,gift,test,amane_fts,Rose ×1
2026/3/12 23:13,disconnect,amane_fts,,配信終了 0分27秒
2026-03-12 23:50:17,connect,teke_sensai,,配信開始
2026-03-12 23:50:29,join,test,amane_fts,入室
2026-03-12 23:50:32,gift,test,amane_fts,Rose ×1
2026-03-12 23:50:42,join,ppt1113,ppt1113,入室
2026-03-12 23:50:44,join,yoo,yoo_1792,入室
2026-03-12 23:50:46,disconnect,teke_sensai,,配信終了 0分29秒
2026-03-13 21:07:30,connect,teke_sensai,,配信開始
2026-03-13 21:07:30,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:07:43,join,暇人なロブロ民︎︎︎︎︎︎☑️,ar0503555,入室
2026-03-13 21:07:45,join,❤️あわわちゃん🫧,renjiro7680,入室
2026-03-13 21:08:03,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:08:05,join,ブラック・ジギング,nao_55555,入室
2026-03-13 21:08:16,join,こうのですよ？,user74615466755743,入室
2026-03-13 21:08:17,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:08:22,join,あんな😉💙,coco819325,入室
2026-03-13 21:08:26,join,おにぎりくん,yuji1708,入室
2026-03-13 21:08:36,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:08:44,join,joeichiro13,joeichiro13,入室
2026-03-13 21:09:03,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:09:15,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:09:28,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:10:02,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:10:20,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:10:37,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:10:52,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:11:17,join,りゅけ,user25861026949432,入室
2026-03-13 21:11:17,join,NDLE Psukeみおべ,ndle.psuke,入室
2026-03-13 21:11:25,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:11:38,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:12:23,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:12:37,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:12:49,join,サブ,koheitsukabuchi,入室
2026-03-13 21:13:13,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:13:23,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:13:25,join,ぴよきち！,user94337714338622,入室
2026-03-13 21:14:51,join,サブ,koheitsukabuchi,入室
2026-03-13 21:15:01,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:15:12,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:15:20,gift,極東のゆきちゃん,yukidokemizu_kappa_,Perfume ×1
2026-03-13 21:15:21,join,サブ,koheitsukabuchi,入室
2026-03-13 21:16:03,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:16:24,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:16:37,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:17:11,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:17:21,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:17:35,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:18:08,join,けいすけ,user5004485369710,入室
2026-03-13 21:18:16,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:18:26,join,_:(´ཀ`」 ∠):,_162670,入室
2026-03-13 21:18:35,join,ひじり,isgk_o,入室
2026-03-13 21:18:40,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:18:53,join,ビーバー,user6804826820922,入室
2026-03-13 21:19:34,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:19:47,join,ブタ🐖,live_potato777,入室
2026-03-13 21:19:58,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:20:06,join,話聞こか？,user4251322247799,入室
2026-03-13 21:22:04,join,シャバ僧,user23218771919662,入室
2026-03-13 21:22:08,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:23:06,join,yahaton,yahaton2,入室
2026-03-13 21:23:30,join,kOxr_7,12fi09,入室
2026-03-13 21:23:50,join,つっくん,user75750494798056,入室
2026-03-13 21:23:54,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:24:05,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:24:28,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:24:31,join,二酸化炭素,tanso_0716,入室
2026-03-13 21:24:43,gift,kOxr_7,12fi09,Rose ×1
2026-03-13 21:25:01,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:25:28,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:26:12,gift,二酸化炭素,tanso_0716,Heart Me ×1
2026-03-13 21:26:30,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:26:47,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:26:48,join,シャバ僧,user23218771919662,入室
2026-03-13 21:27:05,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:27:13,gift,二酸化炭素,tanso_0716,GG ×1
2026-03-13 21:27:28,gift,シャバ僧,user23218771919662,Rose ×1
2026-03-13 21:27:32,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:27:50,gift,二酸化炭素,tanso_0716,Rose ×1
2026-03-13 21:28:06,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:28:18,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:28:25,join,どうも天才です 。,user753420517280,入室
2026-03-13 21:28:35,gift,二酸化炭素,tanso_0716,Rose ×1
2026-03-13 21:28:40,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:28:41,join,たいが,user3433058032715,入室
2026-03-13 21:28:58,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:29:10,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:29:22,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:29:33,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:29:55,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:30:09,join,ブレロ大好き❤,user22372958730973,入室
2026-03-13 21:30:14,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:30:25,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:30:44,join,yunaru☁️🎀,yunaru092,入室
2026-03-13 21:31:09,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:31:23,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:31:39,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:31:58,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:32:12,join,シャバ僧,user23218771919662,入室
2026-03-13 21:32:27,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:32:43,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:33:02,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:33:41,join,シャバ僧,user23218771919662,入室
2026-03-13 21:33:59,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:34:15,join,shintaro,t6827177,入室
2026-03-13 21:34:20,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:34:22,join,test,amane_fts,入室
2026-03-13 21:34:50,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:34:52,join,ᚣᚳᛊᚻᛕᛨᚴ_ᛇᛒᛊᛠᛜᛈᛊᛕ,miroggi_78,入室
2026-03-13 21:35:03,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:35:42,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:35:58,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:36:03,join,user8174715237443,user8174715237443,入室
2026-03-13 21:36:15,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:37:46,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:37:57,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:38:00,join,るちゃ❄️🩵,benoznvwmhi,入室
2026-03-13 21:38:46,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:38:55,join,DIO（りゅう）,dio06408,入室
2026-03-13 21:39:11,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:39:26,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:39:45,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:39:59,join,二酸化炭素,tanso_0716,入室
2026-03-13 21:40:00,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:40:00,join,はすもと,hasumoto71926,入室
2026-03-13 21:40:06,join,𝕚ℙ𝕙𝕠𝕟𝕖,user1177781578067,入室
2026-03-13 21:40:21,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:40:39,join,かえぽん,user18746307767177,入室
2026-03-13 21:40:41,join,オグリ,missbloomie639,入室
2026-03-13 21:40:43,gift,二酸化炭素,tanso_0716,Rose ×1
2026-03-13 21:40:47,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:41:04,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:41:11,gift,二酸化炭素,tanso_0716,Rose ×1
2026-03-13 21:41:53,join,︎,cl3_o7,入室
2026-03-13 21:42:06,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:42:44,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:42:47,gift,二酸化炭素,tanso_0716,GG ×1
2026-03-13 21:43:12,gift,二酸化炭素,tanso_0716,Rose ×1
2026-03-13 21:43:20,join,かさあさ,user4238070123638,入室
2026-03-13 21:43:22,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:44:02,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:44:16,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:44:25,join,ぽちゃ,zabi_ad,入室
2026-03-13 21:44:31,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:44:46,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:45:08,join,Hinata_1708,sh24823,入室
2026-03-13 21:45:12,gift,極東のゆきちゃん,yukidokemizu_kappa_,Rose ×1
2026-03-13 21:45:12,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:45:31,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-13 21:46:30,gift,極東のゆきちゃん,yukidokemizu_kappa_,GG ×1
2026-03-15 22:53:14,connect,teke_sensai,,配信開始
2026-03-15 22:53:23,gift,極東のゆきちゃん,yukidokemizu_kappa_,Rose ×1
2026-03-15 22:54:06,join,Yukiminn,yukiminn_dayo,入室
2026-03-15 22:55:29,join,358,user4359293319777,入室
2026-03-15 22:58:56,join,ファムくん推し,mstkf7,入室
2026-03-15 22:59:01,join,ロブロだいすき,terumimonden,入室
2026-03-15 23:01:11,join,Hyde,hyde4299,入室
2026-03-15 23:01:13,join,たらばがにだよ,user3913455395818,入室
2026-03-15 23:03:35,join,👻 EDGAR👻,shuto23659,入室
2026-03-15 23:09:51,join,むー（くん）,mu._.kun7964,入室
2026-03-15 23:10:08,join,むー（くん）,mu._.kun7964,入室
2026-03-15 23:15:33,join,ホクロカス,user40371537243408,入室
2026-03-15 23:17:58,join,RIKU82番,riku121754,入室
2026-03-15 23:29:16,join,そうみぃ(すとぷり推しりいぬが1番),dadradarakozou,入室
2026-03-15 23:32:02,join,セイちゃん,user4312827254838,入室
2026-03-15 23:41:24,join,ドラミちゃん,shuntseqrbs,入室
2026-03-15 23:42:44,join,むー（くん）,mu._.kun7964,入室
2026-03-15 23:47:48,join,そうみぃ(すとぷり推しりいぬが1番),dadradarakozou,入室
2026-03-15 23:49:58,join,ドラミちゃん,shuntseqrbs,入室
2026-03-16 00:06:34,join,umi,ouo0nm,入室
2026-03-16 00:10:10,disconnect,teke_sensai,,配信終了 76分56秒
2026-03-17 15:05:05,connect,teketeke1205,,配信開始
2026-03-17 15:05:23,join,test,amane_fts,入室
2026-03-17 15:05:27,gift,test,amane_fts,Rose ×1
2026-03-17 15:05:34,join,いんたい!!,inti0227,入室
2026-03-17 15:05:37,disconnect,teketeke1205,,配信終了 0分32秒
2026-03-17 15:26:15,connect,teketeke1205,,配信開始
2026-03-17 15:26:20,join,test,amane_fts,入室
2026-03-17 15:26:25,gift,test,amane_fts,Rose ×1
2026-03-17 15:26:48,disconnect,teketeke1205,,配信終了 0分33秒
2026-03-17 15:36:03,connect,teketeke1205,,配信開始
2026-03-17 15:36:08,join,test,amane_fts,入室
2026-03-17 15:36:19,gift,test,amane_fts,Rose ×1
2026-03-17 15:36:21,join,そら🕊️🌸,user1357144481616,入室
2026-03-17 15:36:22,join,あ,user8848110223841,入室
2026-03-17 15:36:26,join,クンチ,user88751374595013,入室
2026-03-17 15:36:29,join,ハイパーくんに,user93270371969485,入室
2026-03-17 15:36:30,disconnect,teketeke1205,,配信終了 0分27秒
2026-03-17 15:48:04,connect,teketeke1205,,配信開始
2026-03-17 15:48:14,join,moka,mocachoco0903,入室
2026-03-17 15:48:17,join,test,amane_fts,入室
2026-03-17 15:48:22,gift,test,amane_fts,Rose ×1
2026-03-17 15:48:31,join,R_grace,rz_grace0530,入室
2026-03-17 15:48:32,disconnect,teketeke1205,,配信終了 0分28秒
2026-03-20 10:52:52,connect,teketeke1205,,配信開始
2026-03-20 10:53:05,join,佐藤瑛太,user8844028085263,入室
2026-03-20 10:53:10,join,サッカー⚽️,user2181818397610,入室
2026-03-20 10:53:12,join,フォローしたらすぐ解除するよ,keishiojiro,入室
2026-03-20 10:53:12,join,りパパ,user51vf3q9frp,入室
2026-03-20 10:53:13,join,特別緊急車両が好きあとロブロも好き,user6881716149023,入室
2026-03-20 10:53:20,join,ゆりあだよー,yutama774,入室
2026-03-20 10:53:27,join,佐藤,user62672053201293,入室
2026-03-20 10:53:28,join,暇人🖤🐾🐾,user6505702738073,入室
2026-03-20 10:53:30,join,ベルン,berun20160203,入室
2026-03-20 10:53:50,disconnect,teketeke1205,,配信終了 0分58秒
